2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
3,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SPR,T4,WET,DLT,RAIN,DRIVER,Slight,M,YNU,CAR
3,SPR,T2,WET,DLT,RAIN,DRIVER,Slight,F,CHD,CAR
3,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
1,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,TWH
1,SPR,T3,DRY,DLT,FINE,DRIVER,Serious,F,SNR,CAR
1,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SPR,T5,WET,DLT,OTH ,DRIVER,Slight,F,YNU,CAR
2,SPR,T3,WET,DLT,RAIN,PASSENGER,Slight,F,ADL,CAR
2,SPR,T3,WET,DLT,RAIN,DRIVER,Slight,F,YNU,CAR
2,SPR,T3,WET,DLT,RAIN,PASSENGER,Slight,F,YNU,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T6,WET,DLT,RAIN,PASSENGER,Slight,F,CHD,CAR
1,SMR,T3,WET,DLT,RAIN,PEDESTRAIN,Slight,F,SNR,CAR
3,SMR,T4,WET,DLT,RAIN,DRIVER,Slight,M,ADL,CAR
3,SMR,T4,WET,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T6,WET,DLT,RAIN,DRIVER,Slight,M,ADL,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T4,WET,DLT,RAIN,DRIVER,Slight,M,ADL,CAR
2,SMR,T4,WET,DLT,RAIN,DRIVER,Slight,M,ADL,CAR
3,SMR,T4,WET,DLT,FINE,DRIVER,Slight,F,YNU,CAR
3,SMR,T3,WET,DLT,RAIN,DRIVER,Slight,F,CHD,CAR
3,SMR,T4,WET,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
2,SMR,T4,WET,DLT,FINE,DRIVER,Slight,F,SNR,CAR
2,SMR,T4,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,SMR,T4,WET,DLT,FINE,PASSENGER,Slight,F,ADL,BUS
2,SMR,T3,WET,DLT,FINE,DRIVER,Slight,M,SNR,CAR
2,SMR,T4,WET,DLT,OTH ,DRIVER,Slight,M,ADL,CAR
2,SMR,T4,WET,DLT,FINE,DRIVER,Serious,M,ADL,TWH
2,SMR,T4,WET,DLT,RAIN,DRIVER,Slight,M,YNU,CAR
1,SMR,T6,WET,DLT,RAIN,PEDESTRAIN,Slight,F,YNU,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,TWH
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,SNR,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
3,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T3,WET,DLT,RAIN,DRIVER,Slight,M,ADL,BUS
2,SMR,T4,WET,DLT,RAIN,PASSENGER,Slight,F,SNR,CAR
2,SMR,T4,WET,DLT,RAIN,DRIVER,Slight,M,ADL,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T5,WET,DLT,RAIN,PASSENGER,Slight,F,CHD,CAR
2,SMR,T3,WET,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
2,SMR,T3,WET,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SMR,T3,WET,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,SMR,T3,WET,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
2,SMR,T5,FLD,DLT,RAIN,PASSENGER,Slight,F,CHD,CAR
2,SMR,T5,WET,DLT,RAIN,DRIVER,Slight,F,YNU,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Serious,F,YNU,TWH
2,SMR,T4,DRY,DLT,FINE,DRIVER,Serious,F,YNU,CAR
3,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,CHD,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,CHD,CAR
1,SMR,T2,WET,DLT,FINE,DRIVER,Serious,M,SNR,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,SNR,CAR
2,SMR,T3,WET,DLT,RAIN,DRIVER,Slight,M,ADL,CAR
2,SMR,T3,WET,DLT,RAIN,PASSENGER,Slight,F,ADL,CAR
2,SMR,T4,WET,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T5,WET,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T3,WET,DLT,RAIN,DRIVER,Slight,F,YNU,CAR
2,SMR,T5,WET,DLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,SMR,T5,WET,DLT,RAIN,DRIVER,Slight,F,CHD,CAR
2,SMR,T5,WET,DLT,RAIN,DRIVER,Slight,F,YNU,CAR
2,SMR,T5,WET,DLT,RAIN,PASSENGER,Slight,F,ADL,CAR
2,SMR,T5,WET,DLT,RAIN,PASSENGER,Slight,F,ADL,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,SNR,CAR
2,SMR,T4,WET,DLT,FINE,DRIVER,Slight,M,YNU,CAR
2,SMR,T4,WET,DLT,FINE,DRIVER,Slight,M,CHD,TWH
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T4,WET,DLT,RAIN,DRIVER,Slight,F,CHD,TWH
2,SMR,T5,WET,DLT,FINE,PASSENGER,Slight,F,CHD,CAR
1,SMR,T2,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,SMR,T4,WET,DLT,RAIN,DRIVER,Slight,M,YNU,CAR
2,SMR,T2,WET,DLT,RAIN,DRIVER,Slight,M,YNU,CAR
1,SMR,T4,DRY,DLT,WIND,DRIVER,Slight,F,YNU,TWH
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,CHD,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,SNR,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,FALL,T3,DRY,DLT,FINE,DRIVER,Slight,F,SNR,CAR
3,FALL,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T3,DRY,DLT,FINE,DRIVER,Slight,F,CHD,CAR
3,FALL,T5,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T2,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,FALL,T2,DRY,DLT,FINE,DRIVER,Slight,F,CHD,TWH
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,CHD,CAR
3,FALL,T5,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,FALL,T5,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,FALL,T5,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,FALL,T4,WET,DLT,RAIN,DRIVER,Slight,M,SNR,CAR
2,FALL,T2,WET,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
3,FALL,T3,WET,DLT,RAIN,DRIVER,Slight,F,YNU,CAR
3,FALL,T3,WET,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
2,FALL,T3,WET,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,FALL,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,FALL,T3,WET,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
2,FALL,T3,WET,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Serious,F,SNR,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,FALL,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T2,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,FALL,T4,WET,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
2,FALL,T4,WET,DLT,RAIN,DRIVER,Serious,M,YNU,CAR
2,FALL,T4,WET,DLT,RAIN,PASSENGER,Slight,F,CHD,CAR
2,FALL,T4,WET,DLT,RAIN,PASSENGER,Slight,F,YNU,CAR
2,FALL,T4,WET,DLT,RAIN,PASSENGER,Slight,F,CHD,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Fatal,F,SNR,CAR
3,FALL,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,FALL,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T5,DRY,DLT,FINE,DRIVER,Serious,F,YNU,TWH
2,FALL,T2,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T3,WET,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,FALL,T2,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T2,WET,DLT,FINE,DRIVER,Slight,F,YNU,CAR
3,FALL,T3,WET,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
3,FALL,T3,WET,DLT,RAIN,DRIVER,Serious,F,SNR,CAR
2,FALL,T4,WET,DLT,RAIN,DRIVER,Slight,F,YNU,CAR
2,FALL,T5,WET,DLT,RAIN,DRIVER,Slight,F,YNU,CAR
2,FALL,T4,WET,DLT,RAIN,PASSENGER,Slight,F,YNU,CAR
3,FALL,T3,WET,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
1,FALL,T4,WET,DLT,RAIN,DRIVER,Slight,M,ADL,CAR
1,FALL,T4,WET,DLT,RAIN,PASSENGER,Slight,F,CHD,CAR
1,FALL,T4,WET,DLT,RAIN,PASSENGER,Slight,F,SNR,CAR
2,FALL,T2,WET,DLT,FINE,DRIVER,Slight,F,SNR,CAR
1,FALL,T3,WET,DLT,FINE,PASSENGER,Slight,F,SNR,BUS
2,FALL,T5,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,FALL,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,TWH
2,FALL,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T3,DRY,DLT,FINE,DRIVER,Serious,F,ADL,CAR
2,FALL,T2,WET,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
2,FALL,T3,DRY,DLT,FINE,DRIVER,Slight,F,CHD,CAR
2,FALL,T5,WET,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
3,FALL,T5,WET,DLT,RAIN,DRIVER,Slight,F,YNU,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,SNR,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
3,FALL,T4,WET,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,FALL,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T3,DRY,DLT,FINE,DRIVER,Slight,F,CHD,CAR
2,FALL,T4,WET,DLT,FINE,DRIVER,Slight,M,ADL,CAR
3,FALL,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T4,WET,DLT,FINE,DRIVER,Slight,M,YNU,CAR
2,FALL,T4,WET,DLT,FINE,DRIVER,Slight,M,YNU,CAR
3,FALL,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,FALL,T3,WET,DLT,FINE,DRIVER,Slight,F,ADL,TWH
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,SNR,OTH
1,FALL,T4,WET,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
2,FALL,T4,WET,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,FALL,T4,DRY,DLT,FINE,DRIVER,Serious,F,SNR,CAR
1,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,FALL,T3,WET,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
3,FALL,T4,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,FALL,T4,WET,DLT,FINE,DRIVER,Slight,M,CHD,CAR
2,FALL,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,FALL,T3,WET,DLT,RAIN,PASSENGER,Serious,F,YNU,CAR
2,FALL,T3,WET,DLT,RAIN,PASSENGER,Slight,F,YNU,CAR
2,FALL,T3,WET,DLT,RAIN,PASSENGER,Slight,F,CHD,CAR
2,FALL,T4,DRY,DLT,WIND,DRIVER,Serious,F,SNR,CAR
3,FALL,T3,WET,DLT,WIND,DRIVER,Slight,F,YNU,CAR
3,FALL,T3,WET,DLT,WIND,DRIVER,Slight,F,YNU,CAR
2,FALL,T4,DRY,DLT,WIND,DRIVER,Slight,F,YNU,CAR
2,FALL,T4,WET,DLT,FINE,DRIVER,Slight,F,SNR,CAR
2,FALL,T4,WET,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,SNR,CAR
2,FALL,T3,WET,DLT,FOG ,PASSENGER,Slight,F,ADL,BUS
2,FALL,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,TWH
1,FALL,T4,WET,DLT,OTH ,PASSENGER,Slight,F,SNR,BUS
1,FALL,T4,WET,DLT,RAIN,PEDESTRAIN,Slight,F,CHD,CAR
1,FALL,T2,WET,NLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T4,WET,DLT,FINE,DRIVER,Slight,M,CHD,TWH
1,FALL,T4,WET,DLT,FINE,DRIVER,Slight,M,SNR,CAR
1,FALL,T4,WET,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
2,FALL,T4,WET,DLT,FINE,DRIVER,Slight,M,SNR,CAR
2,FALL,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,FALL,T4,WET,DLT,FINE,DRIVER,Slight,F,YNU,CAR
3,FALL,T3,WET,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,FALL,T3,DRY,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,FALL,T3,WET,DLT,WIND,DRIVER,Slight,F,YNU,CAR
2,FALL,T4,WET,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,FALL,T4,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
3,FALL,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,TWH
2,FALL,T4,WET,DLT,FINE,DRIVER,Slight,F,CHD,CAR
2,FALL,T4,WET,DLT,FINE,DRIVER,Slight,M,ADL,CAR
3,FALL,T2,FLD,DLT,OTH ,DRIVER,Slight,F,ADL,CAR
2,FALL,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,FALL,T4,WET,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
2,FALL,T3,SNOW,DLT,SNOW,DRIVER,Slight,F,YNU,CAR
2,FALL,T3,SNOW,DLT,SNOW,DRIVER,Slight,F,ADL,CAR
2,FALL,T4,WET,DLT,FINE,DRIVER,Slight,F,YNU,CAR
1,FALL,T3,FLD,DLT,OTH ,DRIVER,Slight,F,ADL,CAR
2,WNT,T4,FLD,DLT,FINE,DRIVER,Slight,F,YNU,CAR
3,WNT,T3,FLD,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,WNT,T4,FLD,DLT,RAIN,PASSENGER,Slight,F,YNU,CAR
2,WNT,T3,WET,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
1,WNT,T3,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,WNT,T3,FLD,DLT,OTH ,DRIVER,Slight,F,YNU,CAR
2,WNT,T4,FLD,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
2,WNT,T4,WET,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
3,WNT,T3,FLD,DLT,FINE,DRIVER,Slight,F,SNR,CAR
2,WNT,T3,FLD,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,WNT,T3,FLD,DLT,FINE,DRIVER,Slight,F,SNR,CAR
3,WNT,T3,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T4,SNOW,DLT,SNOW,DRIVER,Slight,F,YNU,CAR
2,WNT,T3,SNOW,DLT,SNOW,DRIVER,Slight,F,SNR,CAR
2,WNT,T3,WET,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
3,WNT,T3,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T3,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
1,WNT,T2,WET,DLT,FINE,DRIVER,Serious,F,YNU,CAR
2,WNT,T4,WET,DLT,RAIN,PASSENGER,Slight,F,SNR,BUS
2,WNT,T4,WET,DLT,FINE,DRIVER,Slight,F,SNR,CAR
3,WNT,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
3,WNT,T4,WET,DLT,RAIN,PASSENGER,Slight,F,CHD,CAR
3,WNT,T4,WET,DLT,RAIN,PASSENGER,Slight,F,SNR,CAR
1,WNT,T4,WET,DLT,FINE,PASSENGER,Slight,F,YNU,BUS
3,WNT,T3,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,WNT,T3,WET,DLT,FINE,DRIVER,Serious,F,ADL,ANI
1,WNT,T4,WET,DLT,FINE,PASSENGER,Serious,F,SNR,CAR
2,WNT,T3,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,F,SNR,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
1,SPR,T4,WET,DLT,RAIN,PEDESTRAIN,Serious,F,YNU,TOW
1,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,F,SNR,CAR
2,SPR,T4,WET,DLT,FOG ,DRIVER,Serious,F,ADL,CAR
2,SPR,T4,WET,DLT,FOG ,DRIVER,Slight,M,ADL,CAR
2,SPR,T4,WET,DLT,FOG ,DRIVER,Slight,M,SNR,CAR
1,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,F,CHD,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Serious,F,YNU,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,F,SNR,CAR
2,SPR,T3,WET,DLT,FINE,DRIVER,Slight,F,CHD,CAR
1,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SPR,T4,WET,DLT,FINE,DRIVER,Slight,M,ADL,CAR
2,SPR,T4,WET,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
3,SPR,T2,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,TWH
3,SPR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SPR,T5,WET,DLT,RAIN,DRIVER,Slight,F,YNU,CAR
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SPR,T2,DRY,DLT,FINE,DRIVER,Slight,F,YNU,TWH
2,SPR,T5,WET,DLT,RAIN,DRIVER,Slight,F,YNU,CAR
1,SPR,T3,WET,DLT,WIND,PASSENGER,Slight,F,SNR,BUS
2,SPR,T5,WET,DLT,FINE,DRIVER,Slight,F,CHD,CAR
2,SPR,T4,WET,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SPR,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,TWH
2,SPR,T2,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SPR,T4,WET,DLT,RAIN,PASSENGER,Slight,F,SNR,CAR
2,SPR,T4,DRY,DLT,WIND,DRIVER,Slight,F,YNU,CAR
2,SPR,T2,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SPR,T2,WET,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
2,SPR,T5,ICE,DLT,WIND,DRIVER,Slight,F,YNU,TWH
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,TWH
3,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,SNR,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,SNR,CAR
2,SMR,T5,WET,DLT,RAIN,DRIVER,Slight,F,CHD,CAR
1,SMR,T6,WET,DLT,RAIN,DRIVER,Slight,M,YNU,TRC
2,SMR,T4,WET,DLT,RAIN,DRIVER,Slight,M,ADL,CAR
2,SMR,T4,WET,DLT,RAIN,DRIVER,Serious,M,YNU,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,TWH
2,SMR,T5,WET,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
3,SMR,T6,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
1,SMR,T6,WET,DLT,FINE,DRIVER,Slight,M,ADL,TRC
2,SMR,T6,WET,RLT,RAIN,DRIVER,Slight,F,YNU,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T3,WET,DLT,FINE,DRIVER,Slight,M,YNU,CAR
2,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
1,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T4,WET,DLT,RAIN,PASSENGER,Slight,F,CHD,CAR
3,SMR,T2,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
1,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,TWH
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,CHD,CAR
3,SMR,T4,WET,DLT,RAIN,DRIVER,Slight,F,YNU,CAR
3,SMR,T4,WET,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
3,SMR,T4,WET,DLT,RAIN,DRIVER,Slight,M,YNU,CAR
3,SMR,T4,WET,DLT,RAIN,PASSENGER,Slight,F,ADL,CAR
2,SMR,T4,WET,DLT,FINE,DRIVER,Slight,M,ADL,TWH
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,TWH
1,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,TWH
2,SMR,T4,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T6,WET,DLT,FINE,DRIVER,Slight,F,ADL,CAR
2,SMR,T3,WET,DLT,RAIN,DRIVER,Slight,M,ADL,CAR
3,SMR,T4,WET,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
1,SMR,T3,WET,DLT,RAIN,PEDESTRAIN,Slight,F,SNR,CAR
3,SMR,T4,WET,DLT,OTH ,DRIVER,Slight,F,ADL,CAR
3,SMR,T4,WET,DLT,OTH ,DRIVER,Slight,F,ADL,CAR
3,SMR,T4,WET,DLT,OTH ,PASSENGER,Slight,F,CHD,CAR
1,SMR,T3,WET,DLT,RAIN,PEDESTRAIN,Slight,F,CHD,CAR
2,SMR,T3,WET,DLT,RAIN,DRIVER,Slight,M,ADL,TWH
2,SMR,T3,WET,DLT,RAIN,DRIVER,Slight,M,ADL,CAR
3,SMR,T5,WET,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T5,WET,DLT,RAIN,PASSENGER,Fatal,F,SNR,CAR
2,SMR,T5,WET,DLT,RAIN,PASSENGER,Fatal,F,SNR,CAR
3,SMR,T5,WET,DLT,RAIN,PASSENGER,Slight,F,CHD,CAR
2,SMR,T2,WET,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T2,WET,DLT,FINE,DRIVER,Slight,F,YNU,CAR
1,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,CHD,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,TWH
1,SMR,T4,WET,DLT,RAIN,DRIVER,Slight,F,YNU,CAR
1,SMR,T4,WET,DLT,RAIN,PASSENGER,Slight,F,ADL,CAR
3,SMR,T4,WET,DLT,RAIN,DRIVER,Slight,F,SNR,CAR
2,SMR,T5,WET,DLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,SMR,T4,WET,DLT,FINE,DRIVER,Slight,M,YNU,CAR
2,SMR,T4,WET,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,SMR,T3,WET,DLT,RAIN,DRIVER,Slight,M,ADL,CAR
2,SMR,T3,WET,DLT,RAIN,DRIVER,Slight,M,ADL,CAR
2,SMR,T3,WET,DLT,RAIN,PASSENGER,Slight,F,YNU,CAR
3,SMR,T6,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
1,SMR,T3,WET,DLT,WIND,DRIVER,Serious,M,ADL,TWH
1,SMR,T3,WET,DLT,RAIN,PEDESTRAIN,Slight,F,YNU,CAR
2,SMR,T3,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
2,SMR,T2,WET,DLT,OTH ,DRIVER,Slight,F,ADL,CAR
2,SMR,T5,WET,DLT,RAIN,PASSENGER,Slight,F,ADL,CAR
2,SMR,T5,WET,DLT,RAIN,PASSENGER,Slight,F,ADL,CAR
2,SMR,T2,WET,DLT,RAIN,DRIVER,Slight,M,ADL,CAR
2,SMR,T2,WET,DLT,RAIN,DRIVER,Slight,F,ADL,CAR
1,SMR,T2,WET,DLT,RAIN,DRIVER,Serious,M,ADL,TWH
2,SMR,T6,DRY,DLT,FINE,DRIVER,Serious,F,YNU,TWH
2,SMR,T6,DRY,DLT,FINE,DRIVER,Slight,F,YNU,CAR
